인허가일자,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,지번주소,도로명주소,사업장명,경도,위도
19831116,영업중,0,0,0,서울특별시 강동구 둔촌동 6-2,서울특별시 강동구 진황도로61길 53,한국보훈복지의료공단 중앙보훈병원,127.147206,37.52818872
19851129,영업중,0,0,0,서울특별시 노원구 공릉동 215-4,서울특별시 노원구 노원로 75,한국원자력의학원원자력병원,127.0818105,37.62826722
20101122,영업중,0,0,0,서울특별시 영등포구 대림동 782-3,서울특별시 영등포구 대림로 223,의료법인 춘혜의료재단 명지춘혜재활병원,126.897027,37.50064627
20141127,영업중,0,0,0,서울특별시 중랑구 망우동 489-9,서울특별시 중랑구 망우로 403,마인드웰병원,127.0968916,37.59942823
20131224,영업중,0,0,0,서울특별시 중랑구 면목동 180-1,서울특별시 중랑구 동일로 679,팔팔병원,127.0796981,37.59093959
19840904,영업중,0,0,0,서울특별시 서대문구 홍제동 234-2,서울특별시 서대문구 세무서길 20,재단법인대성병원,126.9457916,37.58893789
19740325,영업중,0,0,0,서울특별시 서대문구 신촌동 134,서울특별시 서대문구 연세로 50-1,학교법인연세대학교의과대학세브란스병원,126.9417213,37.56301291
19710220,영업중,0,0,0,서울특별시 송파구 가락동 58,서울특별시 송파구 송이로 123,경찰병원,127.1234875,37.49641466
20170106,휴업,0,20200801,20201231,서울특별시 성동구 하왕십리동 1070-3,서울특별시 성동구 왕십리로 382,서울동인병원,127.0280203,37.56511103
20020902,폐업,20170729,0,0,서울특별시 중구 태평로1가 62-4,서울특별시 중구 태평로1가 세종대로21길 52,산치과병원,126.9761248,37.56872522
20100902,폐업,20170807,0,0,서울특별시 중랑구 면목동 179-21,서울특별시 중랑구 동일로 649,해솔요양병원,127.0797092,37.58845867
20071231,폐업,20180501,0,0,서울특별시 강남구 논현동 122-5,서울특별시 강남구 학동로4길 7,연세에스병원,127.0231759,37.51104087
20120912,폐업,20180516,0,0,서울특별시 송파구 마천동 32,서울특별시 송파구 마천로 238,송파마음요양병원,127.1437717,37.49963919
20160923,폐업,20170701,0,0,서울특별시 강동구 둔촌동 439-5,서울특별시 강동구 양재대로 1412,강동제일병원,127.138323,37.53201064
20070309,폐업,20200712,0,0,서울특별시 강동구 명일동 335-3,서울특별시 강동구 양재대로 1596,러스크강동병원,127.1437896,37.54808383
