X좌표(경도),Y좌표(위도),백화점 개수,버스정류장 개수,병원 개수,영화관 개수,제과제빵 개수,지하철 개수,카페 개수,편의점 개수,음식점 개수,어린이집_유치원 개수,초중고등학교 개수,대학교 개수
126.78605,37.625249999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.62935,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.633449999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.63754999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.64165,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.64574999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.64985,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.653949999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.65805,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.66215,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.66624999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.67035,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.67444999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.67855,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.682649999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.686749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.69085,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.69494999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.69905,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.703149999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.70725,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.711349999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.78605,37.71545,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.412049999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.41615,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.420249999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.42435,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.42845,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.43254999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.43665,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.440749999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.44485,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.448949999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.45304999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.45715,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.46124999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.46535,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.469449999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.47355,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.47765,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.48174999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.48585,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.48994999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.49405,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.498149999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.50225,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.50635,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.51044999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.51455,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.518649999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.52275,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.526849999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.53094999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.53505,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.53914999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.54325,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.547349999999994,0,0,0,0,0,0,0,0,2.0,0,0,0
126.79195,37.55145,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.55555,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.55964999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.56375,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.56784999999999,0,0,0,0,0,0,0,0,5.0,0,0,0
126.79195,37.57195,0,0,0,0,0,0,0,0,1.0,0,0,0
126.79195,37.576049999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.580149999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.58425,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.58834999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.59245,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.59654999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.60065,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.604749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.60885,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.61295,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.61704999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.62115,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.625249999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.62935,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.633449999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.63754999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.64165,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.64574999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.64985,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.653949999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.65805,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.66215,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.66624999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.67035,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.67444999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.67855,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.682649999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.686749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.69085,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.69494999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.69905,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.703149999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.70725,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.711349999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79195,37.71545,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.412049999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.41615,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.420249999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.42435,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.42845,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.43254999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.43665,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.440749999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.44485,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.448949999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.45304999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.45715,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.46124999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.46535,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.469449999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.47355,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.47765,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.48174999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.48585,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.48994999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.49405,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.498149999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.50225,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.50635,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.51044999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.51455,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.518649999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.52275,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.526849999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.53094999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.53505,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.53914999999999,0,2,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.54325,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.547349999999994,0,0,0,0,0,0,1,0,0.0,0,0,0
126.79785000000001,37.55145,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.55555,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.55964999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.56375,0,2,1,0,0,0,2,1,0.0,0,0,0
126.79785000000001,37.56784999999999,0,0,0,0,0,0,0,0,1.0,0,0,0
126.79785000000001,37.57195,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.576049999999995,0,0,0,0,0,1,0,0,0.0,0,0,0
126.79785000000001,37.580149999999996,0,5,0,0,0,0,0,1,1.0,0,0,0
126.79785000000001,37.58425,0,1,0,0,0,0,0,0,3.0,0,0,0
126.79785000000001,37.58834999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.59245,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.59654999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.60065,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.604749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.60885,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.61295,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.61704999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.62115,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.625249999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.62935,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.633449999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.63754999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.64165,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.64574999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.64985,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.653949999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.65805,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.66215,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.66624999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.67035,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.67444999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.67855,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.682649999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.686749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.69085,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.69494999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.69905,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.703149999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.70725,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.711349999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.79785000000001,37.71545,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.412049999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.41615,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.420249999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.42435,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.42845,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.43254999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.43665,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.440749999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.44485,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.448949999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.45304999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.45715,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.46124999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.46535,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.469449999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.47355,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.47765,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.48174999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.48585,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.48994999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.49405,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.498149999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.50225,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.50635,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.51044999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.51455,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.518649999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.52275,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.526849999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.53094999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.53505,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.53914999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.54325,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.547349999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.55145,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.55555,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.55964999999999,0,9,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.56375,0,9,0,0,2,3,24,5,40.0,0,0,0
126.80375000000001,37.56784999999999,0,3,0,1,0,0,0,0,6.0,0,1,0
126.80375000000001,37.57195,0,3,0,0,0,1,1,2,3.0,0,1,0
126.80375000000001,37.576049999999995,0,2,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.580149999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.58425,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.58834999999999,0,1,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.59245,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.59654999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.60065,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.604749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.60885,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.61295,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.61704999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.62115,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.625249999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.62935,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.633449999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.63754999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.64165,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.64574999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.64985,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.653949999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.65805,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.66215,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.66624999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.67035,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.67444999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.67855,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.682649999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.686749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.69085,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.69494999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.69905,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.703149999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.70725,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.711349999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80375000000001,37.71545,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.412049999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.41615,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.420249999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.42435,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.42845,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.43254999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.43665,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.440749999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.44485,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.448949999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.45304999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.45715,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.46124999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.46535,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.469449999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.47355,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.47765,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.48174999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.48585,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.48994999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.49405,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.498149999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.50225,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.50635,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.51044999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.51455,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.518649999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.52275,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.526849999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.53094999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.53505,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.53914999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.54325,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.547349999999994,0,1,0,0,0,0,1,0,0.0,0,0,0
126.80965,37.55145,0,1,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.55555,0,6,0,0,0,0,8,1,31.0,0,0,0
126.80965,37.55964999999999,0,10,0,0,0,1,13,8,90.0,0,0,0
126.80965,37.56375,0,4,0,0,0,1,12,6,126.0,0,2,0
126.80965,37.56784999999999,0,4,1,0,0,0,6,3,48.0,0,1,0
126.80965,37.57195,0,9,1,0,0,0,13,5,116.0,0,0,0
126.80965,37.576049999999995,0,5,0,0,0,0,6,5,20.0,0,2,0
126.80965,37.580149999999996,0,0,0,0,0,0,6,0,11.0,0,2,0
126.80965,37.58425,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.58834999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.59245,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.59654999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.60065,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.604749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.60885,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.61295,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.61704999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.62115,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.625249999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.62935,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.633449999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.63754999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.64165,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.64574999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.64985,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.653949999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.65805,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.66215,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.66624999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.67035,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.67444999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.67855,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.682649999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.686749999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.69085,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.69494999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.69905,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.703149999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.70725,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.711349999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.80965,37.71545,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.412049999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.41615,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.420249999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.42435,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.42845,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.43254999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.43665,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.440749999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.44485,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.448949999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.45304999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.45715,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.46124999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.46535,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.469449999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.47355,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.47765,0,0,0,0,0,0,0,1,2.0,0,0,0
126.81555,37.48174999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.48585,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.48994999999999,0,0,0,0,0,0,0,0,1.0,0,0,0
126.81555,37.49405,0,0,0,0,0,0,0,2,4.0,0,0,0
126.81555,37.498149999999995,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.50225,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.50635,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.51044999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.51455,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.518649999999994,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.52275,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.526849999999996,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.53094999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.53505,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.53914999999999,0,0,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.54325,0,2,0,0,0,0,0,0,0.0,0,0,0
126.81555,37.547349999999994,0,1,0,0,0,0,0,0,9.0,0,0,0
126.81555,37.55145,0,12,0,0,0,0,0,0,1.0,0,1,0
